"baker","series","episode","signature_bake","show_stopper","baker_age","baker_occupation","hometown","technical","result"
"Jason",2,4,"Lebkuchen","Mocktail Macarons
(Mojito, Cranberry Cooler, and Pina Colada)",19,"Civil Engineering Student","Croydon","1","STAR BAKER"
"""Jo""",2,4,"Lavender Biscuits","Blueberry MacaronsCoconut MacaronsStrawberry Macarons",NA,NA,NA,NA,NA
"Mary-Anne",2,4,"Melting Moments","Blackcurrant and Mint MacaronsGooseberry and Elderflower MacaronsHazelnut Macarons",45,"Housewife","Kidderminster, Worcestershire","2","IN"
"Robert",2,4,"Chocolate and Ginger Oat Biscuits","Strawberry and Lime MacaronsLemon MacaronsChocolate and Cardamom Macarons",25,"Photographer","London","7","IN"
"Yasmin",2,4,"Chocolate Chip and Pistachio Biscotti","Chocolate and Lime MacaronsCoffee and Walnut MacaronsPineapple and Coconut Macarons",43,"Childminder","West Kirby, The Wirral","6","IN"
"Holly",2,5,"Stilton, Potato and Caramelised Onion Pie","Lime Meringue Pie",31,"Advertising executive","Leicester","4","IN"
"Janet",2,5,"Chicken and Chestnut Pie","Rhubarb Meringue Pie",63,"Teacher of Modern Languages","Formby, Liverpool","1","STAR BAKER"
"Jason",2,5,"Brown Down Chicken Pie","Plum Meringue Pie",19,"Civil Engineering Student","Croydon","7","OUT"
"""Jo""",2,5,"Salmon and Asparagus Pie","Apple and Raspberry Meringue Pie",NA,NA,NA,NA,NA
"Mary-Anne",2,5,"Chicken and Bacon Pie","Midnight Meringue",45,"Housewife","Kidderminster, Worcestershire","2","IN"
"Robert",2,5,"Chicken and Mushroom Pie","Rhubarb and Custard Meringue Pie",25,"Photographer","London","3","OUT"
"Yasmin",2,5,"Family Fish Pie","Peach and Raspberry Meringue Pie",43,"Childminder","West Kirby, The Wirral","5","IN"
"Holly",2,6,"Father Christmas' Baked Cheesecake","Hansel and Gretel's Croquembouche",31,"Advertising executive","Leicester","3","IN"
"Janet",2,6,"Rhubarb and Ginger Baked Cheesecake","Orange and Nougatine Croquembouche",63,"Teacher of Modern Languages","Formby, Liverpool","5","IN"
"""Jo""",2,6,"Rum and Raisin Baked Cheesecake","Limoncello and White Chocolate Croquembouche",NA,NA,NA,NA,NA
"Mary-Anne",2,6,"Tutti Fruitti Curd Baked Cheesecake","Orange and Praline Croquembouche with Cardamom Caramel",45,"Housewife","Kidderminster, Worcestershire","4","IN"
"Yasmin",2,6,"Baked Amaretto Cheesecake","Rose Croquembouche",43,"Childminder","West Kirby, The Wirral","2","OUT"
"Holly",2,7,"White Chocolate, Hazelnut and Raspberry Genoise Mousse Cake","Apricot, Macadamia and White Chocolate PinwheelsAlmond CroissantsApple, Raisin and Cinnamon Plaits",31,"Advertising executive","Leicester","1","IN"
"Janet",2,7,"Chocolate Amaretto Mousse Cake","Pain Aux RaisinPlain CroissantPain Au Chocolat",63,"Teacher of Modern Languages","Formby, Liverpool","4","OUT"
"""Jo""",2,7,"Raspberry & Strawberry Mousse Cake","Pain Aux RaisinChocolate TwistsBanana and Raisin Pastries",NA,NA,NA,NA,NA
"Mary-Anne",2,7,"Chocolate and Orange Mousse Cake","Raspberry Rose DanishesPraline SpiralsAlsatian Plaited Danishes",45,"Housewife","Kidderminster, Worcestershire","2","IN"
"Holly",2,8,"Banoffee Inspired Mille Feuille","Strawberry and Cream Meringue NestGooseberry and Elderflower 'Bakewell' TartsNeapolitan Ice-Cream Sandwich",31,"Advertising executive","Leicester","2","Runner-up"
"""Jo""",2,8,"Raspberry and Blueberry Mille Feuille","Mini Victoria SandwichesRaspberry, White Chocolate and Pistachio Mini MeringuesMini Banoffee Pie with Banana Mousse",NA,NA,NA,NA,NA
"Mary-Anne",2,8,"Lemon and Ginger Mille Feuille","Fruit Tarts with Elderflower CustardStrawberry and Rhubarb CheesecakesBlack Fruit Meringue with Everlasting Syllabub",45,"Housewife","Kidderminster, Worcestershire","3","Runner-up"
"Brendan",3,1,"Plum, Sour Cherry & Walnut","UNKNOWN",63,"Recruitment consultant","Sutton Coldfield","10","IN"
"Cathryn",3,1,"Apple, Hazelnut and Calvados","Hidden Cupcake Cake",27,"Shop assistant","Pease Pottage, West Sussex","5","IN"
"Danny",3,1,"Plum, Ginger & Orange","UNKNOWN",45,"Intensive care consultant","Sheffield","7","IN"
"James",3,1,"Parsnip, Pear, and Pecan","""Simmer Dim"" Sunset Cake",21,"Medical student","Hillswick, Shetland Islands","2","IN"
"John",3,1,"Toffee Apple, Orange & Cranberry","Hidden Pink Hearts Cake",22,"Law student","Wigan","11","IN"
"Manisha",3,1,"Vanilla, Peach and Raspberry","White Chocolate Cake with a Red Velvet and White Chocolate Mousse Heart",27,"Nursery nurse","Leicester","6","IN"
"Natasha",3,1,"Pineapple & Passion Fruit","Mother's Day Layered Rose Cake",36,"Midwife","Tamworth, Staffordshire","12","OUT"
"Peter",3,1,"Pear, Muscat & Chocolate","Jubilee Cake",43,"Sales manager","Windsor, Berkshire","3","IN"
"Ryan",3,1,"Kumquat and Orange Polenta","Hidden Flowerbed Mousse Cake",38,"Photographer","Bristol","8","IN"
"Sarah-Jane",3,1,"Pear, Chocolate and Hazelnut","Hidden Crown Cake",28,"Vicar's wife","Bewbush, West Sussex","1","IN"
"Stuart",3,1,"Tomato and Ginger","Lemon and Pistachio Union Flag Cake",26,"PE teacher","Lichfield, Staffordshire","9","IN"
"Victoria",3,1,"Pear and Pecan","Blackbird Pie Cake",50,"CEO of the charity Plantlife","Somerset","4","STAR BAKER"
"Brendan",3,2,"Middle Eastern Taboon BreadIndian Rotis","Chocolate and Vanilla Bagels
Cumin and Gruyere Bagels",63,"Recruitment consultant","Sutton Coldfield","4","IN"
"Cathryn",3,2,"Spiced Mango NaanLime, Coriander and Chilli Tortillas","Cranberry and Orange Bagels
Chipotle, Chili, and Smoked Cheddar Bagels",27,"Shop assistant","Pease Pottage, West Sussex","8","IN"
"Danny",3,2,"Lime Coriander and Coconut TortillasZaatar Naan with Dukkah","UNKNOWN",45,"Intensive care consultant","Sheffield","3","IN"
"James",3,2,"Tomato, Garlic, and Parmesan FlatbreadsTattie Scones","Orange, Mint and Chocolate Bagels
'Millers' Sourdough Bagels",21,"Medical student","Hillswick, Shetland Islands","2","IN"
"John",3,2,"Coriander and Chilli RotisGarlic, Pomegranate and Potato Pitas","Fig, Walnut and Gruyere Bagels
Blueberry and White Chocolate Bagels",22,"Law student","Wigan","1","STAR BAKER"
"Manisha",3,2,"Indian FlatbreadsItalian Flatbreads","UNKNOWN",27,"Nursery nurse","Leicester","6","IN"
"Peter",3,2,"Fennel and Nigella Seed NaanBannock Bread","Rosemary and Sea Salt Bagels
Apple and Cinnamon Bagels",43,"Sales manager","Windsor, Berkshire","11","OUT"
"Ryan",3,2,"Shanghai Spring Onion FlatbreadsGarlic and Coriander Naan","Cinnamon and Date Bagels
Tarragon and Rosemary Bagels",38,"Photographer","Bristol","5","IN"
"Sarah-Jane",3,2,"Toasted Coconut and Lime RotisOatcakes","UNKNOWN",28,"Vicar's wife","Bewbush, West Sussex","10","IN"
"Stuart",3,2,"Bombay BreadChorizo and Spring Onion Naan","Cinnamon and Cranberry Bagels
Tomato and Thyme Bagels",26,"PE teacher","Lichfield, Staffordshire","9","IN"
"Victoria",3,2,"Coriander and Lemon NaanGarlic and Parsnip Chapatis","Saffron and Golden Raisin Bagels
Porcini Bagels",50,"CEO of the charity Plantlife","Somerset","7","IN"
"Brendan",3,3,"Apple and Ginger Tarte Tatin","Blackberry, Nectarine and Dragon Fruit Tart",63,"Recruitment consultant","Sutton Coldfield","9","IN"
"Cathryn",3,3,"Plum, Cherry and Five Spice Tarte Tatin","Raspberry, Pistachio and Lemon Tart",27,"Shop assistant","Pease Pottage, West Sussex","3","IN"
"Danny",3,3,"Savoury Pear and Roquefort Tarte Tatin","Pineapple, Coconut and Frangipane Tart",45,"Intensive care consultant","Sheffield","2","IN"
"James",3,3,"Apple and Lavender Tarte Tatin","Rose, Lychee and Raspberry Fruit Tart",21,"Medical student","Hillswick, Shetland Islands","1","STAR BAKER"
"John",3,3,"Apple and Vanilla Tarte Tatin with Walnut Praline","Berries, Grapes, Pomegranate, and Dragon Fruit Tart",22,"Law student","Wigan","6","IN"
"Manisha",3,3,"Cinnamon, Apple and Pear Tarte Tatin","Rum and Tropical Fruit Tart",27,"Nursery nurse","Leicester","10","IN"
"Ryan",3,3,"Spiced Pear Tarte Tatin","UNKNOWN",38,"Photographer","Bristol","5","IN"
"Sarah-Jane",3,3,"Caramelised Banana Tarte Tatin","French Apple Tart with Blackberry and Cassis Jam",28,"Vicar's wife","Bewbush, West Sussex","8","IN"
"Stuart",3,3,"Pear and Almond Tarte Tatin","Raspberry Triple Chocolate Layered Tart",26,"PE teacher","Lichfield, Staffordshire","7","IN"
"Victoria",3,3,"Fig, Walnut and Pink Peppercorn Tarte Tatin","Tropical Fruit Tart with Black Pepper Crust",50,"CEO of the charity Plantlife","Somerset","4","OUT"
"Brendan",3,4,"Clementine and Chestnut Torte","Pear, Chocolate and Hazelnut Dacquoise",63,"Recruitment consultant","Sutton Coldfield","1","STAR BAKER"
"Cathryn",3,4,"White Chocolate, Macadamia and Coffee Torte","Gooseberry, Almond and Honey Meringue",27,"Shop assistant","Pease Pottage, West Sussex","3","IN"
"Danny",3,4,"Blackberry, White Chocolate, Lemon and Elderflower Torte","'Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise",45,"Intensive care consultant","Sheffield","2","IN"
"James",3,4,"Hazelnut, Chocolate and Passionfruit Torte","Fig, Chestnut, Cherry and Chocolate Layered Meringue",21,"Medical student","Hillswick, Shetland Islands","5","IN"
"John",3,4,"'Torte Noir' Black Forest Torte with Boozy Cream","Elderflower and Bramble Berry Pavlova",22,"Law student","Wigan","6","IN"
"Manisha",3,4,"Almond, Chocolate and Cherry Torte","Tiramisu Layered Meringue Dessert",27,"Nursery nurse","Leicester","9","IN"
"Ryan",3,4,"Green Tea Opera Torte","Strawberry, Rose and Pistachio Meringue",38,"Photographer","Bristol","7","IN"
"Sarah-Jane",3,4,"Chocolate and Almond Truffle Torte","Hazelnut Tiramisu Layered Meringue",28,"Vicar's wife","Bewbush, West Sussex","4","IN"
"Stuart",3,4,"Black Forest Torte","Choca Blocka Mocha Meringue",26,"PE teacher","Lichfield, Staffordshire","8","OUT"
"Brendan",3,5,"Salmon Coulibiac in a Scandinavian Pastry","All American Chiffon Pie",63,"Recruitment consultant","Sutton Coldfield","3","IN"
"Cathryn",3,5,"Full English Wellington","Chocolate and Peanut Butter Pumpkin Pie",27,"Shop assistant","Pease Pottage, West Sussex","1","IN"
"Danny",3,5,"Chickpea, Spinach & Mushroom Wellington","Trick or Treat Pumpkin Pie",45,"Intensive care consultant","Sheffield","7","IN"
"James",3,5,"Four Pig Wellington","Sweet Potato Pie",21,"Medical student","Hillswick, Shetland Islands","6","IN"
"John",3,5,"Venison and Haggis Wellington","Star-Spangled Pecan Pie",22,"Law student","Wigan","2","IN"
"Manisha",3,5,"Lamb Wellington with Rosemary and Mint","Banana Scotch Pie",27,"Nursery nurse","Leicester","5","OUT"
"Ryan",3,5,"Curry Spiced Seabass Wellington","Key Lime Pie",38,"Photographer","Bristol","8","STAR BAKER"
"Sarah-Jane",3,5,"Beef Wellington with Parma Ham and Gorgonzola Cheese","Chocolate and Banana Cream Pie",28,"Vicar's wife","Bewbush, West Sussex","4","IN"
"Brendan",3,6,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings","Spinach, Cheese and Walnut Strudel",63,"Recruitment consultant","Sutton Coldfield","1","STAR BAKER"
"Cathryn",3,6,"Chocolate Walnut Whip Puddings
Elderflower Sponges","Roasted Vegetable Couscous and Sheep Cheese Strudel",27,"Shop assistant","Pease Pottage, West Sussex","3","IN"
"Danny",3,6,"Banoffee Puddings with Walnut Butterscotch SauceJubilee Chocolate Fondants","Leek, Potato, Pistachio and Gruyère Strudel",45,"Intensive care consultant","Sheffield","2","IN"
"James",3,6,"Banana and Clove PuddingsClootie Dumplings","Strawberry, Rhubarb and Ginger Strudel",21,"Medical student","Hillswick, Shetland Islands","7","IN"
"John",3,6,"Spicy Toffee PuddingsRaspberry and White Chocolate Puddings","Did not complete due to injury",22,"Law student","Wigan","5","IN"
"Ryan",3,6,"Chocolate FondantsSticky Ginger and Date Puddings","Apple, Sour Cherry, Raisin and Mixed Nuts Strudel",38,"Photographer","Bristol","6","IN"
"Sarah-Jane",3,6,"Sticky Toffee PuddingsGranny's Saucy Lemon Puddings","Sweet Strudel with Sour Cherries",28,"Vicar's wife","Bewbush, West Sussex","4","IN"
"Brendan",3,7,"Chelsea Bunskis","Black Forest Christmas Stollen",63,"Recruitment consultant","Sutton Coldfield","4","IN"
"Cathryn",3,7,"Lady Arundel's Manchet Buns","Bonfire Night Tear 'n' Share Brioche",27,"Shop assistant","Pease Pottage, West Sussex","5","IN"
"Danny",3,7,"Bakewell Chelsea Buns","European Christmas Wreath",45,"Intensive care consultant","Sheffield","2","STAR BAKER"
"James",3,7,"Easter Chelsea Buns","Whisky Kugelhopf-Brioche Baba",21,"Medical student","Hillswick, Shetland Islands","1","IN"
"John",3,7,"Cherry and Almond Saffron Buns","Marzipan Stollen",22,"Law student","Wigan","3","IN"
"Ryan",3,7,"Lardy Cakes","Char Siu Bao",38,"Photographer","Bristol","6","OUT"
"Sarah-Jane",3,7,"Orange, Nutmeg and Saffron Buns","Sour Cherry and Dark Chocolate Christmas Plait",28,"Vicar's wife","Bewbush, West Sussex","7","OUT"
"Brendan",3,8,"Multi-Seed Savoury Crackers","Fantasy Gingerbread Bird House",63,"Recruitment consultant","Sutton Coldfield","2","IN"
"Cathryn",3,8,"Cheese and Pickle Crackers","Gingerbread Buckingham Palace",27,"Shop assistant","Pease Pottage, West Sussex","5","OUT"
"Danny",3,8,"Spiced Almond Drinks Crackers","Gingerbread Big Ben",45,"Intensive care consultant","Sheffield","4","IN"
"James",3,8,"Smoky Cayenne, Cumin and Chilli Crackers","Gingerbread Barn",21,"Medical student","Hillswick, Shetland Islands","1","STAR BAKER"
"John",3,8,"Asian Spice Crackers","Gingerbread Roman Coliseum",22,"Law student","Wigan","3","IN"
"Brendan",3,9,"Coffee Meringue and Hazelnut CreamsApricot and Pistachio FriandsLime Curd Choux Pastry Cygnets","Gateau St. Honoré",63,"Recruitment consultant","Sutton Coldfield","3","IN"
"Danny",3,9,"Blackberry and Peppermint MacaroonsMiniature Raspberry and Basil FinanciersOrange and White Chocolate Langues de Chat","Rosewater and Lychee St. Honoré",45,"Intensive care consultant","Sheffield","4","OUT"
"James",3,9,"Lemon and Rhubarb TartletsChocolate Indulgence Petits FoursChilli, Lime and Raspberry Macaroons","Coffee, Caramel and Hazelnut Paris-Brest",21,"Medical student","Hillswick, Shetland Islands","1","STAR BAKER"
"John",3,9,"Lemon MadeleinesWhite Chocolate and Raspberry TartletsDark Chocolate and Cherry Macaroons","Gateau St. Honoré a la Passion",22,"Law student","Wigan","2","IN"
"Brendan",3,10,"Potato and Pepper Pithivier","Family Reunion Chiffon Cake",63,"Recruitment consultant","Sutton Coldfield","2","Runner-up"
"James",3,10,"Spanish Pithivier with Chorizo and Red Pepper","United Chiffon Cakes",21,"Medical student","Hillswick, Shetland Islands","1","Runner-up"
